Number;Name;Voters in the list;Issued envelopes;Valid votes;Občanská demokratická strana;Řád národa - Vlastenecká unie;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Česká str.sociálně demokrat.;Radostné Česko;STAROSTOVÉ A NEZÁVISLÍ;Komunistická str.Čech a Moravy;Strana zelených;ROZUMNÍ-stop migraci,diktát.EU;Strana svobodných občanů;Blok proti islam.-Obran.domova;Občanská demokratická aliance;Česká pirátská strana;Česká národní fronta;Referendum o Evropské unii;TOP 09;ANO 2011;Dobrá volba 2016;SPR-Republ.str.Čsl. M.Sládka;Křesť.demokr.unie-Čs.str.lid.;Česká strana národně sociální;REALISTÉ;SPORTOVCI;Dělnic.str.sociální spravedl.;Svob.a př.dem.-T.Okamura (SPD);Strana Práv Občanů
598011;Baška;3093;2065;2053;175;1;1;124;1;49;192;21;12;21;1;0;216;0;0;44;665;2;9;194;1;16;7;3;293;5
598020;Bílá;285;178;178;19;0;0;14;0;10;21;3;1;0;1;0;12;1;0;3;52;0;0;15;0;3;0;0;23;0
511633;Bocanovice;358;197;197;20;0;0;32;0;3;13;3;1;0;0;0;18;0;1;1;45;0;0;43;0;0;0;0;17;0
598038;Brušperk;3199;2180;2158;211;3;0;183;0;53;204;25;17;30;3;1;171;0;2;61;767;3;3;145;0;22;5;0;241;8
598046;Bruzovice;708;441;440;31;1;0;35;1;16;38;4;1;4;0;0;30;0;0;11;139;0;1;45;0;3;1;2;75;2
511935;Bukovec;1052;628;626;31;0;0;51;0;67;16;1;3;1;0;0;46;0;1;12;121;0;0;200;1;0;3;2;70;0
598062;Bystřice;4179;2416;2394;172;4;0;314;1;64;124;24;11;37;1;0;209;1;1;69;754;1;4;276;0;20;3;1;293;10
598071;Čeladná;2378;1638;1626;173;2;1;108;3;60;113;23;13;26;0;2;140;0;0;65;442;101;1;122;0;14;4;0;206;7
598089;Dobrá;2515;1761;1747;150;2;0;146;1;29;135;18;10;18;3;1;137;0;0;31;615;0;1;200;0;11;2;3;229;5
552542;Dobratice;991;678;674;57;0;1;48;6;20;46;12;2;17;0;1;84;0;1;11;203;1;1;69;0;6;3;2;83;0
598101;Dolní Domaslavice;1070;618;614;67;1;0;31;0;11;54;10;1;11;0;1;53;0;1;7;195;1;0;52;1;4;1;1;110;1
511951;Dolní Lomná;725;381;378;29;1;1;43;0;14;12;2;3;6;0;1;19;0;0;2;109;0;0;73;0;3;0;2;56;2
552607;Dolní Tošanovice;280;174;174;5;0;0;18;1;6;9;3;6;3;1;0;11;0;0;4;44;0;2;25;0;1;0;1;34;0
598135;Fryčovice;1942;1288;1279;82;4;1;126;2;31;138;17;5;13;2;2;98;2;0;32;448;2;4;98;0;6;4;2;154;6
598003;Frýdek-Místek;45835;25411;25238;1682;25;19;2257;26;528;2136;310;147;269;19;14;2524;3;15;586;8998;39;28;1571;9;166;52;51;3677;87
598143;Frýdlant nad Ostravicí;8072;5232;5207;382;3;5;466;25;401;401;43;24;54;6;1;420;0;2;128;1801;12;6;363;2;37;13;9;579;24
598160;Hnojník;1208;769;766;50;0;0;71;2;10;46;2;2;6;1;0;48;0;0;13;264;1;1;114;1;3;0;0;109;22
512192;Horní Domaslavice;643;436;436;28;0;0;32;0;9;31;7;3;5;0;0;44;0;0;3;136;0;0;56;0;2;0;0;80;0
511986;Horní Lomná;336;197;195;7;0;0;21;0;9;6;2;2;1;0;0;9;0;0;5;62;0;3;52;0;0;0;0;14;2
552631;Horní Tošanovice;463;266;261;17;0;0;21;0;10;20;2;0;3;0;0;12;0;0;2;93;1;0;20;0;0;0;0;56;4
512176;Hrádek;1478;905;898;63;0;0;133;0;52;57;7;7;7;1;0;68;0;5;10;294;0;1;106;0;6;0;1;77;3
598232;Hrčava;208;117;117;3;0;0;10;0;5;3;0;0;0;0;0;11;0;0;1;40;0;0;17;0;0;0;1;25;1
598691;Hukvaldy;1684;1141;1137;104;1;2;97;2;34;119;9;5;4;0;2;99;0;0;38;371;1;1;118;0;5;0;5;115;5
598259;Jablunkov;4502;2395;2382;148;2;1;364;6;74;115;24;8;21;4;4;166;0;0;37;637;0;3;483;1;21;2;3;251;7
507423;Janovice;1509;936;933;70;0;0;55;0;94;91;5;8;12;0;1;81;0;0;24;297;3;0;59;1;4;3;0;125;0
598275;Kaňovice;253;186;183;26;0;0;16;0;9;13;2;0;0;0;0;12;0;0;2;67;0;0;13;0;0;0;0;23;0
507237;Komorní Lhotka;1060;682;680;49;3;1;67;2;14;45;5;5;10;0;0;28;0;1;14;235;0;2;110;0;5;0;0;79;5
507458;Košařiska;303;158;156;18;0;0;20;0;4;8;0;1;2;0;0;12;0;0;0;53;0;0;20;0;4;0;0;13;1
598321;Kozlovice;2407;1564;1558;124;5;2;109;4;38;92;18;17;11;2;2;135;0;1;36;549;1;4;236;0;6;2;3;157;4
549673;Krásná;576;345;344;17;0;0;21;0;21;40;7;1;6;0;0;34;0;0;4;113;0;0;31;1;2;3;1;41;1
598348;Krmelín;1851;1306;1300;153;0;1;98;1;43;80;16;5;23;1;2;120;0;0;46;427;0;0;119;1;8;0;2;151;3
598356;Kunčice pod Ondřejníkem;1899;1197;1193;133;1;1;85;4;39;86;17;9;14;2;2;112;0;0;26;385;4;0;111;0;8;2;1;149;2
598364;Lhotka;432;288;287;31;0;0;23;0;13;18;2;2;0;0;0;24;0;0;6;102;1;2;20;0;2;2;0;38;1
598399;Lučina;1120;757;750;77;1;0;63;2;20;70;12;4;7;0;3;38;0;0;17;293;1;2;40;2;2;1;1;92;2
552593;Malenovice;566;438;435;68;0;0;30;0;17;14;8;3;11;0;1;51;0;0;24;124;0;0;45;0;6;0;0;32;1
512184;Metylovice;1388;900;895;63;0;0;69;0;39;72;11;1;5;0;2;107;0;1;24;273;1;0;104;0;6;4;1;109;3
507547;Milíkov;1079;578;578;28;0;0;62;1;17;24;7;3;2;0;0;31;1;0;5;213;0;0;112;0;3;1;1;66;1
598445;Morávka;954;600;592;36;2;0;37;0;20;69;9;0;2;0;2;62;0;0;16;204;0;1;62;0;5;0;0;64;1
598453;Mosty u Jablunkova;3057;1567;1556;89;1;0;153;0;57;72;15;6;10;2;0;151;0;2;28;574;0;2;244;0;9;3;3;131;4
554014;Návsí;3084;1634;1627;120;1;0;199;0;52;112;19;10;14;3;4;124;0;4;17;513;1;3;208;1;19;3;1;194;5
552526;Nižní Lhoty;215;150;150;8;0;0;16;0;7;9;4;0;0;0;0;11;0;0;1;49;0;0;24;0;2;0;0;18;1
552518;Nošovice;831;535;534;33;1;0;34;0;9;28;1;3;6;1;1;46;0;0;11;261;0;0;28;1;5;2;1;62;0
507091;Nýdek;1674;902;900;48;0;0;125;2;32;60;9;4;3;2;0;55;0;1;13;290;1;1;143;0;14;1;3;89;4
598542;Ostravice;2044;1257;1248;129;1;0;109;4;44;93;9;9;17;2;1;82;0;2;78;450;3;0;63;0;4;4;1;140;3
598551;Palkovice;2639;1871;1859;152;2;0;136;8;52;168;22;14;37;0;3;196;2;1;64;605;2;3;148;0;13;4;5;214;8
598569;Paskov;3220;1928;1909;190;3;3;149;5;36;199;15;19;30;1;4;166;0;2;40;662;6;6;75;1;14;4;1;267;11
552500;Pazderna;229;129;128;7;1;0;12;0;2;7;1;0;1;0;0;15;0;0;1;46;0;1;22;0;0;0;0;12;0
557226;Písečná;764;483;481;23;0;0;62;0;38;24;1;0;9;0;0;36;0;0;3;154;0;0;83;0;10;0;1;37;0
512028;Písek;1463;802;800;34;0;1;109;0;42;49;7;2;3;3;2;59;0;0;5;231;0;0;141;0;4;1;0;106;1
568813;Pražmo;751;461;460;21;0;0;32;2;13;50;4;2;5;1;1;30;0;0;10;142;0;0;51;0;12;0;0;83;1
507181;Pržno;789;497;496;51;2;1;29;1;33;31;1;2;6;0;1;39;0;1;18;143;1;0;44;0;6;3;0;79;4
552577;Pstruží;780;512;508;49;0;0;37;2;24;33;7;1;7;1;0;60;0;2;10;159;8;1;39;0;4;2;0;62;0
549665;Raškovice;1497;956;952;70;3;1;51;0;21;129;4;5;11;2;0;88;0;0;23;318;0;0;51;0;7;1;1;163;3
556971;Ropice;1265;777;777;33;0;2;66;0;18;46;11;6;11;3;0;57;1;1;15;243;3;2;144;0;5;1;1;105;3
552640;Řeka;450;261;258;17;7;0;18;1;3;21;3;3;10;0;1;11;0;0;3;85;0;0;25;0;2;0;1;45;2
568830;Řepiště;1434;993;990;117;2;1;93;0;46;82;10;4;10;2;4;81;0;1;24;337;0;1;46;0;9;3;0;114;3
598674;Sedliště;1261;845;840;89;0;0;64;2;17;74;10;4;14;2;2;80;0;0;24;263;3;5;69;0;3;0;0;112;3
552658;Smilovice;612;431;429;37;0;0;41;1;15;9;5;1;3;0;0;37;0;0;5;135;2;0;79;0;1;1;0;56;1
568791;Soběšovice;750;469;465;46;0;0;28;0;15;56;9;0;4;0;0;38;0;0;12;159;5;0;35;0;1;0;1;55;1
598747;Staré Hamry;476;292;288;20;0;1;35;1;14;32;5;1;0;0;0;25;0;0;12;81;0;0;26;0;1;2;0;32;0
552551;Staré Město;1187;789;784;67;1;1;47;3;19;39;9;2;4;0;0;85;0;2;22;278;0;2;66;0;6;0;2;125;4
552569;Staříč;1729;1100;1091;68;3;1;97;4;12;99;7;3;23;0;3;94;0;1;17;413;2;2;67;0;7;2;0;161;5
552674;Střítež;806;513;510;43;0;0;40;1;14;49;3;2;9;1;1;32;0;1;6;139;2;1;79;0;1;0;1;83;2
569631;Sviadnov;1513;1030;1025;121;3;0;91;2;21;67;11;1;10;0;1;88;0;0;36;326;2;2;68;0;7;2;4;162;0
552623;Třanovice;830;584;581;54;0;0;52;0;7;34;2;4;2;0;0;29;0;0;24;162;0;3;117;0;8;0;0;80;3
598810;Třinec;28965;15021;14944;913;11;5;1519;17;393;983;160;92;153;11;13;1225;0;10;238;5551;7;24;1603;8;133;14;14;1781;66
552615;Vělopolí;215;147;147;14;1;0;11;1;7;11;0;0;2;0;0;11;0;0;3;39;0;0;33;0;0;1;0;13;0
554928;Vendryně;3486;2217;2205;168;2;0;226;2;74;113;27;12;13;1;1;183;0;0;43;746;1;0;332;0;23;3;0;226;9
552488;Vojkovice;516;343;341;15;0;1;29;3;7;33;4;3;4;0;1;45;0;0;7;110;1;0;28;0;1;1;3;45;0
552682;Vyšní Lhoty;720;493;490;38;0;1;49;0;6;53;4;0;9;0;0;36;0;0;8;176;1;0;22;0;5;3;2;76;1
552691;Žabeň;649;461;455;37;0;0;36;1;11;42;9;1;4;0;1;33;0;1;10;172;0;1;24;0;2;0;0;69;1
568163;Žermanice;249;153;152;10;0;0;6;1;2;16;2;0;10;1;0;20;0;0;2;44;0;0;3;0;0;0;0;35;0
